City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ciudad tula,23.0,-99.7167,29.82000000000005,29,99,3.85,MX,1682273174
1,port alfred,-33.5906,26.891,20.100000000000023,74,46,3.81,ZA,1682273175
2,inhambane,-23.865,35.3833,25.99000000000001,83,40,4.12,MZ,1682273175
3,saint-joseph,-21.3667,55.6167,25.260000000000048,79,100,1.56,RE,1682273176
4,port-aux-francais,-49.35,70.2167,3.8700000000000045,81,100,14.39,TF,1682273176
5,felege neway,6.3,36.8833,18.620000000000005,87,100,0.74,ET,1682273176
6,blackmans bay,-43.0167,147.3167,6.960000000000036,86,41,2.77,AU,1682273177
7,bethel,41.3712,-73.414,16.170000000000016,78,100,3.09,US,1682273177
8,shenjiamen,29.9576,122.298,14.450000000000045,88,100,4.8,CN,1682273178
9,hermanus,-34.4187,19.2345,17.870000000000005,86,98,4.85,ZA,1682273178
10,adamstown,-25.066,-130.1015,24.150000000000034,89,100,6.26,PN,1682273178
11,west island,-12.1568,96.8225,26.99000000000001,83,75,5.66,CC,1682273179
12,haiku-pauwela,20.9219,-156.3051,25.58000000000004,75,0,0.89,US,1682273179
13,aasiaat,68.7098,-52.8699,0.6899999999999977,99,100,3.81,GL,1682273179
14,zhob,31.3411,69.4481,20.920000000000016,33,0,0.31,PK,1682273180
15,qamdo,31.1667,97.2333,2.890000000000043,32,100,2.74,CN,1682273181
16,puerto ayora,-0.7393,-90.3518,29.980000000000018,88,99,4.02,EC,1682273181
17,lang son,21.8333,106.7333,23.180000000000007,94,60,1.24,VN,1682273181
18,hawaiian paradise park,19.5933,-154.9731,24.390000000000043,86,40,3.6,US,1682273182
19,puerto natales,-51.7236,-72.4875,11.25,46,75,4.12,CL,1682273182
20,maputo,-25.9653,32.5892,24.82000000000005,79,20,5.36,MZ,1682273183
21,kapa'a,22.0752,-159.319,23.99000000000001,93,100,2.57,US,1682273059
22,grytviken,-54.2811,-36.5092,3.4700000000000273,97,96,4.55,GS,1682273183
23,katsuura,35.1333,140.3,12.129999999999995,67,100,4.05,JP,1682272908
24,waitangi,-43.9535,-176.5597,12.680000000000007,91,97,1.79,NZ,1682273184
25,riberalta,-10.9833,-66.1,31.110000000000014,58,40,4.12,BO,1682273184
26,nova sintra,14.8667,-24.7167,20.260000000000048,74,0,10.55,CV,1682273185
27,saudarkrokur,65.7461,-19.6394,1.75,61,26,2.02,IS,1682273185
28,menongue,-14.6585,17.691,22.150000000000034,59,99,0.47,AO,1682273186
29,bilibino,68.0546,166.4372,-11.259999999999991,66,91,3.03,RU,1682273186
30,basoko,1.2391,23.616,22.25,93,100,1.64,CD,1682273186
31,lubumbashi,-11.6609,27.4794,18.430000000000007,89,100,0.36,CD,1682273187
32,badger,64.8,-147.5333,-10.349999999999966,52,75,7.72,US,1682273188
33,glace bay,46.1969,-59.957,9.470000000000027,72,40,6.17,CA,1682273188
34,gualaceo,-2.9,-78.7833,15.810000000000002,85,100,1.82,EC,1682273189
35,dharmadam,11.7833,75.4333,26.410000000000025,80,23,2.77,IN,1682273189
36,port mathurin,-19.6833,63.4167,26.210000000000036,81,36,7.66,MU,1682273190
37,whistler,50.1164,-122.9695,5.390000000000043,100,100,0.0,CA,1682273190
38,ribeira grande,38.5167,-28.7,18.220000000000027,88,75,4.92,PT,1682273190
39,port elizabeth,-33.918,25.5701,22.950000000000045,63,0,1.54,ZA,1682273102
40,robertsport,6.7533,-11.3686,28.450000000000045,76,8,4.8,LR,1682273191
41,fale old settlement,-9.3852,-171.2468,28.33000000000004,76,98,2.95,TK,1682273192
42,nar'yan-mar,67.6713,53.087,-7.079999999999984,90,49,6.12,RU,1682273192
43,flying fish cove,-10.4217,105.6791,27.360000000000014,79,25,7.13,CX,1682272898
44,as sulayyil,20.4607,45.5779,27.140000000000043,65,49,10.95,SA,1682273192
45,shanhaiguan,39.9988,119.7564,9.770000000000039,22,100,1.03,CN,1682273193
46,talnakh,69.4865,88.3972,0.6700000000000159,92,99,3.74,RU,1682273193
47,anadyr,64.75,177.4833,-6.71999999999997,92,20,6.0,RU,1682272897
48,tenja,45.4981,18.7472,17.960000000000036,45,0,3.09,HR,1682273194
49,keetmanshoop,-26.5833,18.1333,26.510000000000048,11,63,1.03,NA,1682273195
50,timbuktu,16.7735,-3.0074,36.23000000000002,9,17,5.66,ML,1682273195
51,edinburgh of the seven seas,-37.0676,-12.3116,17.350000000000023,78,99,11.98,SH,1682273196
52,gazli,40.1333,63.45,27.57000000000005,12,100,2.97,UZ,1682273196
53,egilsstadir,65.2653,-14.3948,2.9500000000000455,52,40,5.66,IS,1682272918
54,bereeda,11.8704,51.0579,27.640000000000043,68,40,5.16,SO,1682273196
55,afaahiti,-17.75,-149.2833,24.930000000000007,83,99,8.38,PF,1682273044
56,laojunmiao,39.8333,97.7333,6.770000000000039,44,100,4.52,CN,1682273197
57,longyearbyen,78.2186,15.6401,-6.089999999999975,63,0,1.54,SJ,1682273197
58,avarua,-21.2078,-159.775,22.03000000000003,83,40,1.54,CK,1682273197
59,albany,42.6001,-73.9662,10.510000000000048,91,100,2.24,US,1682272676
60,queenstown,-31.8976,26.8753,15.890000000000043,54,34,1.15,ZA,1682273032
61,faya-largeau,17.9257,19.1043,35.54000000000002,8,20,4.37,TD,1682273198
62,russkiy,43.0147,131.8642,1.5900000000000318,54,0,6.01,RU,1682273198
63,constantia,44.1833,28.65,10.390000000000043,72,30,3.33,RO,1682272944
64,torit,4.4133,32.5678,21.900000000000034,83,100,1.3,SS,1682273199
65,yuzhno-kurilsk,44.0306,145.8556,1.5400000000000205,79,84,6.44,RU,1682273199
66,thompson,55.7435,-97.8558,-0.9099999999999682,51,40,3.6,CA,1682272943
67,isafjordur,66.0755,-23.124,4.020000000000039,52,0,5.14,IS,1682272982
68,stanley,54.868,-1.6985,7.3799999999999955,85,75,5.66,GB,1682273060
69,fada,9.5667,8.3,23.350000000000023,81,97,1.91,NG,1682273200
70,crane,31.3974,-102.3501,7.910000000000025,75,100,5.85,US,1682272912
71,tiksi,71.6872,128.8694,-11.70999999999998,96,100,1.85,RU,1682273200
72,san juan de miraflores,-12.1629,-76.9635,25.29000000000002,73,7,4.75,PE,1682273201
73,sumbawa besar,-8.5,117.4333,22.700000000000045,92,60,1.59,ID,1682273201
74,arraial do cabo,-22.9661,-42.0278,25.920000000000016,50,0,6.17,BR,1682273201
75,yellowknife,62.456,-114.3525,6.980000000000018,42,31,2.16,CA,1682273201
76,okha,53.5739,142.9478,-2.269999999999982,89,48,7.18,RU,1682273202
77,anar darah,32.7587,61.654,25.700000000000045,13,77,3.2,AF,1682273056
78,north bay,46.3168,-79.4663,4.3700000000000045,75,99,3.64,CA,1682273202
79,whitehorse,60.7161,-135.0538,5.050000000000011,80,100,5.14,CA,1682273202
80,papao,-17.75,-149.55,25.82000000000005,86,99,8.48,PF,1682273203
81,cabo san lucas,22.8909,-109.9124,33.610000000000014,14,0,4.12,MX,1682273144
82,bredasdorp,-34.5322,20.0403,17.710000000000036,84,88,2.84,ZA,1682273203
83,acapulco de juarez,16.8634,-99.8901,30.900000000000034,66,0,4.63,MX,1682273150
84,georgetown,5.4112,100.3354,25.960000000000036,94,20,1.54,MY,1682272905
85,papatowai,-46.5619,169.4708,8.120000000000005,74,63,9.82,NZ,1682273204
86,olonkinbyen,70.9221,-8.7187,-4.289999999999964,59,45,6.38,SJ,1682273204
87,conduaga,8.862,117.4893,25.930000000000007,87,4,1.21,PH,1682273204
88,bonanza,14.0289,-84.591,34.43000000000001,30,57,1.98,NI,1682273204
89,alaminos,14.0639,121.2465,27.970000000000027,95,25,1.42,PH,1682273204
90,wailua homesteads,22.0669,-159.378,23.24000000000001,93,100,2.57,US,1682273205
91,klyuchi,52.2667,79.1667,9.850000000000023,47,100,7.7,RU,1682273205
92,port moresby,-9.4431,147.1797,25.680000000000007,94,75,2.57,PG,1682272928
93,ellsworth,44.5434,-68.4195,16.08000000000004,64,0,5.66,US,1682273205
94,midvagur,62.0511,-7.1939,2.4600000000000364,64,100,6.69,FO,1682273206
95,cedeira,43.6797,-8.0209,14.990000000000009,82,50,5.16,ES,1682273206
96,iqaluit,63.7506,-68.5145,0.3900000000000432,86,100,4.92,CA,1682273206
97,petropavlovsk-kamchatsky,53.0452,158.6483,-1.669999999999959,100,75,2.0,RU,1682273206
98,tolanaro,-25.0319,46.9987,22.379999999999995,93,56,3.01,MG,1682273206
99,banda aceh,5.5577,95.3222,27.370000000000005,79,62,1.6,ID,1682273207
100,boca chica,18.4537,-69.6111,32.04000000000002,62,40,4.12,DO,1682273207
101,nuku'alofa,-21.1333,-175.2,24.189999999999998,88,20,3.09,TO,1682273207
102,sitka,57.0531,-135.33,7.939999999999998,81,100,0.0,US,1682273207
103,port lincoln,-34.7333,135.8667,17.980000000000018,80,0,4.87,AU,1682273208
104,utrik,11.2278,169.8474,26.900000000000034,81,92,9.95,MH,1682272976
105,mizdah,31.4451,12.9801,19.900000000000034,30,95,7.61,LY,1682273208
106,margaret river,-33.95,115.0667,15.090000000000032,84,98,9.82,AU,1682273109
107,cholpon-ata,42.6494,77.0823,10.170000000000016,49,100,0.71,KG,1682273209
108,atafu village,-8.5421,-172.5159,28.52000000000004,73,71,2.18,TK,1682272910
109,big spring,32.2504,-101.4787,6.25,90,100,6.69,US,1682273209
110,lebu,-37.6167,-73.65,15.480000000000018,71,6,5.55,CL,1682273209
111,velingara,13.15,-14.1167,40.77000000000004,11,10,2.94,SN,1682273209
112,pierre,44.3683,-100.351,10.480000000000018,32,20,6.26,US,1682273210
113,sinabang,2.4803,96.3801,27.680000000000007,80,99,1.99,ID,1682273210
114,belmonte,-15.8631,-38.8828,25.160000000000025,88,86,5.92,BR,1682273210
115,pervomayskoye,43.919,46.7102,11.0,87,68,3.26,RU,1682273210
116,uturoa,-16.7333,-151.4333,27.77000000000004,80,86,7.2,PF,1682273211
117,ushuaia,-54.8,-68.3,5.32000000000005,76,33,2.01,AR,1682273211
118,mount gambier,-37.8333,140.7667,10.990000000000009,85,0,2.11,AU,1682273211
119,lompoc,34.6391,-120.4579,21.03000000000003,79,20,3.58,US,1682272974
120,tazovsky,67.4667,78.7,0.4000000000000341,98,100,6.71,RU,1682273212
121,alofi,-19.0595,-169.9187,25.510000000000048,66,8,6.81,NU,1682273212
122,shimoda,34.6667,138.95,11.170000000000016,71,82,5.51,JP,1682273212
123,quellon,-43.1167,-73.6167,14.140000000000043,67,0,2.57,CL,1682273212
124,gadzhiyevo,69.2551,33.3362,-2.359999999999957,81,80,10.28,RU,1682273213
125,hudiksvall,61.729,17.1036,0.5800000000000409,97,100,5.7,SE,1682273213
126,puerto leguizamo,-0.1934,-74.7819,24.939999999999998,90,100,1.58,CO,1682272950
127,udachny,66.4167,112.4,-11.870000000000005,96,100,0.94,RU,1682273213
128,new norfolk,-42.7826,147.0587,7.6200000000000045,60,18,1.66,AU,1682273213
129,argungu,12.7433,4.5269,37.04000000000002,8,38,4.14,NG,1682273214
130,college,64.8569,-147.8028,-10.299999999999955,52,75,7.72,US,1682273214
131,invercargill,-46.4,168.35,8.110000000000014,72,92,7.88,NZ,1682273214
132,iskateley,67.6803,53.1512,-7.21999999999997,90,50,6.05,RU,1682273188
133,vorgashor,67.5833,63.95,-7.139999999999986,84,100,7.13,RU,1682273214
134,lima,-12.0432,-77.0282,25.140000000000043,65,0,6.17,PE,1682273215
135,umluj,25.0213,37.2685,26.680000000000007,82,68,10.53,SA,1682273215
136,aykhal,66.0,111.5,-10.229999999999961,96,100,0.82,RU,1682273216
137,jamestown,42.097,-79.2353,6.770000000000039,69,100,6.17,US,1682273199
138,ilha de mocambique,-15.0342,40.7358,26.55000000000001,74,5,4.45,MZ,1682273217
139,antofagasta,-23.65,-70.4,19.600000000000023,73,8,3.98,CL,1682273217
140,guerrero negro,27.9769,-114.0611,19.720000000000027,61,10,4.88,MX,1682273217
141,paciran,-6.8767,112.3761,26.170000000000016,84,58,3.69,ID,1682273217
142,jayapura,-2.5333,140.7,24.660000000000025,92,100,1.41,ID,1682273218
143,labuan,5.2767,115.2417,28.670000000000016,75,13,0.82,MY,1682273218
144,ginowan,26.2627,127.7615,21.77000000000004,80,20,4.63,JP,1682273218
145,chandler,33.3062,-111.8412,31.340000000000032,19,40,2.57,US,1682272918
146,okhotsk,59.3833,143.3,-2.5499999999999545,71,98,8.48,RU,1682273219
147,geraldton,-28.7667,114.6,21.230000000000018,78,40,3.6,AU,1682273219
148,barah,13.7,30.3667,32.610000000000014,27,100,3.32,SD,1682273219
149,caluula,11.9661,50.7569,28.760000000000048,63,49,4.62,SO,1682273219
150,pangai,-19.8,-174.35,25.27000000000004,78,89,7.85,TO,1682273220
151,lihue,21.9789,-159.3672,23.58000000000004,94,100,2.57,US,1682273220
152,hamilton,39.1834,-84.5333,8.270000000000039,61,100,6.17,US,1682272997
153,kerikeri,-35.2268,173.9474,12.730000000000018,92,80,3.38,NZ,1682273220
154,novo aripuana,-5.1206,-60.3797,28.52000000000004,65,98,1.24,BR,1682273220
155,carbonear,47.7332,-53.2148,5.1299999999999955,92,100,8.35,CA,1682273221
156,vila do maio,15.1333,-23.2167,26.439999999999998,76,1,8.34,CV,1682273221
157,qingquan,30.4511,115.2559,10.770000000000039,94,100,2.58,CN,1682273221
158,dunedin,-45.8742,170.5036,8.080000000000041,65,19,9.24,NZ,1682273222
159,kuytun,54.3419,101.5036,-1.9599999999999795,59,10,2.03,RU,1682273222
160,mariental,-24.6333,17.9667,25.840000000000032,27,45,1.74,NA,1682273223
161,south venice,27.0531,-82.4243,31.260000000000048,51,40,3.6,US,1682273223
162,mili,6.0815,171.735,27.810000000000002,82,31,8.49,MH,1682273224
163,moree,-29.4667,149.85,14.810000000000002,75,0,3.4,AU,1682273224
164,colonel hill,22.7667,-74.2167,25.360000000000014,67,11,6.82,BS,1682273225
165,nelson bay,-32.7167,152.15,21.110000000000014,76,58,4.47,AU,1682273225
166,berbera,10.4396,45.0143,28.870000000000005,75,73,2.38,SO,1682273226
167,kill devil hills,36.0307,-75.676,22.0,57,0,2.06,US,1682273226
168,richards bay,-28.783,32.0377,20.0,79,0,0.7,ZA,1682273226
169,tangalle,6.024,80.7911,26.400000000000034,88,99,1.98,LK,1682273227
170,forster,-32.1667,152.5167,15.770000000000039,98,61,4.38,AU,1682273227
171,hammerfest,70.6634,23.6821,-1.75,86,75,3.09,NO,1682273228
172,chateaubourg,48.1112,-1.4002,13.25,84,93,6.52,FR,1682273228
173,outeiro de rei,43.102,-7.615,15.160000000000025,100,99,2.58,ES,1682273229
174,naze,28.3667,129.4833,19.0,80,52,6.38,JP,1682273230
175,punta arenas,-53.15,-70.9167,9.060000000000002,57,75,7.2,CL,1682273231
176,trumann,35.6737,-90.5073,12.060000000000002,43,44,3.85,US,1682273231
177,vernon,50.2581,-119.2691,10.340000000000032,77,100,2.24,CA,1682273231
178,keflavik,64.0049,-22.5624,5.240000000000009,65,20,4.63,IS,1682273231
179,nagqu,31.5,92.0,-2.1999999999999886,36,100,4.63,CN,1682273232
180,constitucion,-35.3333,-72.4167,17.600000000000023,64,3,3.03,CL,1682273232
181,sarupathar,26.1984,93.8094,20.129999999999995,92,99,2.43,IN,1682273233
182,onega,63.9061,38.1404,-2.769999999999982,77,83,1.28,RU,1682273233
183,conover,35.7065,-81.2187,21.25,39,75,5.66,US,1682273234
184,luganville,-15.5333,167.1667,26.220000000000027,81,50,2.58,VU,1682273234
185,hanamaki,39.3833,141.1167,3.7700000000000387,62,100,2.07,JP,1682273234
186,semey,50.4111,80.2275,10.79000000000002,39,100,8.11,KZ,1682273235
187,kangding,30.0513,101.9603,7.020000000000039,86,84,1.3,CN,1682273235
188,la passe,45.5549,-0.8967,15.129999999999995,88,15,8.59,FR,1682273095
189,wotho,10.1657,166.0102,27.410000000000025,80,100,9.25,MH,1682273236
190,broken hill,-31.95,141.4333,15.629999999999995,56,0,4.34,AU,1682273236
191,tsumeb,-19.2333,17.7167,28.129999999999995,28,78,1.19,NA,1682273237
192,balqash,46.8481,74.995,10.720000000000027,49,80,4.05,KZ,1682273237
193,saipan,15.1355,145.701,27.390000000000043,100,20,8.23,MP,1682273238
194,al kharijah,25.4514,30.5464,28.710000000000036,21,99,3.12,EG,1682273024
195,cape coast,5.1053,-1.2466,28.370000000000005,83,70,7.02,GH,1682273239
196,farsala,39.2947,22.3847,13.160000000000025,79,15,2.63,GR,1682273239
197,melchor de mencos,17.0686,-89.1522,34.0,49,0,2.06,GT,1682273239
198,rio grande,-32.035,-52.0986,25.060000000000002,67,96,4.34,BR,1682273240
199,dolinsk,47.35,142.8,-0.46999999999997044,82,80,2.96,RU,1682273240
200,george town,5.4112,100.3354,25.960000000000036,94,20,0.0,MY,1682273240
201,san patricio,28.017,-97.5169,19.350000000000023,91,100,9.43,US,1682273241
202,ust-nera,64.5667,143.2,-10.759999999999991,97,100,3.28,RU,1682273241
203,phan thiet,10.9333,108.1,25.350000000000023,87,52,2.6,VN,1682273242
204,santa cruz cabralia,-16.2781,-39.0247,22.129999999999995,100,100,3.09,BR,1682273242
205,sretensk,52.2453,117.7093,-3.6899999999999977,65,69,1.75,RU,1682273243
206,lascano,-33.6667,-54.2,23.53000000000003,45,100,2.8,UY,1682273243
207,mount isa,-20.7333,139.5,22.870000000000005,38,40,2.57,AU,1682273243
208,plattsburgh,44.6995,-73.4529,9.939999999999998,85,100,1.34,US,1682273165
209,vilyuchinsk,52.9306,158.4028,-0.8499999999999659,81,100,4.15,RU,1682273244
210,remire-montjoly,4.9167,-52.2667,25.02000000000004,94,75,1.54,GF,1682273245
211,rehoboth,-23.3167,17.0833,23.600000000000023,33,18,1.27,NA,1682273245
212,ejirin,6.6142,3.9002,27.32000000000005,79,100,2.97,NG,1682273245
213,crucecita,-28.95,-58.9833,27.900000000000034,31,100,3.19,AR,1682273246
214,barrouallie,13.2333,-61.2667,26.879999999999995,70,100,3.47,VC,1682273246
215,chonchi,-42.6128,-73.8092,13.560000000000002,65,98,0.6,CL,1682272972
216,dudinka,69.4058,86.1778,0.7100000000000364,88,100,6.33,RU,1682273247
217,porbandar,21.6422,69.6093,26.480000000000018,80,11,5.44,IN,1682273247
218,sinan,34.8262,126.1086,13.060000000000002,73,100,3.54,KR,1682273119
219,qaqortoq,60.7167,-46.0333,2.5200000000000387,74,63,1.9,GL,1682273248
220,alicia,16.7794,121.6973,23.590000000000032,92,99,1.92,PH,1682273248
221,port saint john's,-31.6229,29.5448,20.379999999999995,74,2,4.08,ZA,1682273249
222,northam,51.0333,-4.2167,10.900000000000034,80,53,6.93,GB,1682273249
223,messaad,34.1543,3.5031,23.05000000000001,33,84,6.28,DZ,1682273249
224,coquimbo,-29.9533,-71.3436,18.850000000000023,68,75,3.6,CL,1682273018
225,kodiak,57.79,-152.4072,1.7300000000000182,51,0,5.14,US,1682273250
226,st. john's,47.5649,-52.7093,4.8799999999999955,97,100,12.07,CA,1682273122
227,mugia,43.1041,-9.2179,17.310000000000002,94,91,4.37,ES,1682273251
228,la ronge,55.1001,-105.2842,2.82000000000005,65,100,2.25,CA,1682273251
229,sakata,38.9167,139.855,7.6299999999999955,47,85,7.51,JP,1682273252
230,ilulissat,69.2167,-51.1,2.0100000000000477,93,100,0.0,GL,1682273252
231,ad dabbah,18.05,30.95,35.670000000000016,9,17,3.21,SD,1682273253
232,enewetak,11.3474,162.3373,27.010000000000048,82,89,8.5,MH,1682273253
233,kingston,17.997,-76.7936,31.25,63,5,4.02,JM,1682273254
234,chibougamau,49.9168,-74.3659,5.7900000000000205,93,100,4.12,CA,1682273017
235,anchau,10.9597,8.3916,27.49000000000001,56,79,7.32,NG,1682273255
236,mount pearl,47.5166,-52.7813,4.420000000000016,97,100,7.72,CA,1682273255
237,palm springs,33.8303,-116.5453,32.420000000000016,22,0,3.09,US,1682273012
238,island harbour,50.724,-1.2758,12.740000000000009,77,93,1.79,GB,1682273256
239,tamanrasset,22.785,5.5228,27.950000000000045,12,40,2.06,DZ,1682273256
240,eilat,29.5581,34.9482,25.910000000000025,29,100,6.17,IL,1682273257
241,hadibu,12.65,54.0333,28.5,75,36,0.98,YE,1682273257
242,scarborough,54.2797,-0.4044,8.770000000000039,84,98,1.79,GB,1682273257
243,trondheim,63.4305,10.3951,3.0500000000000114,93,100,0.45,NO,1682273257
244,pundong,-7.9522,110.3486,25.420000000000016,91,100,2.02,ID,1682273258
245,vanino,49.0869,140.2543,-3.019999999999982,96,85,1.64,RU,1682273077
246,lahaina,20.8783,-156.6825,26.560000000000002,79,20,1.06,US,1682273258
247,labytnangi,66.6572,66.4183,-3.7199999999999704,86,100,8.14,RU,1682273258
248,kos,36.8933,27.2889,16.689999999999998,75,0,6.68,GR,1682273258
249,pangoa,-12.1167,-73.0,27.53000000000003,64,34,1.66,PE,1682273259
250,anupgarh,29.1911,73.2086,27.02000000000004,14,0,2.73,IN,1682273259
251,westport,41.1415,-73.3579,18.379999999999995,80,100,4.63,US,1682272973
252,at taj,24.2049,23.2857,32.02000000000004,13,68,5.76,LY,1682273259
253,touros,-5.1989,-35.4608,29.060000000000002,66,67,6.42,BR,1682273039
254,nyurba,63.2842,118.3319,-15.569999999999993,100,57,1.13,RU,1682273260
255,mil'kovo,55.6078,37.7956,15.03000000000003,46,46,2.38,RU,1682273260
256,wanning,18.8003,110.3967,25.129999999999995,95,14,2.17,CN,1682273260
257,deland,29.0283,-81.3031,29.560000000000002,54,75,5.66,US,1682273261
258,fayroz koh,34.5195,65.2509,14.180000000000007,30,99,1.85,AF,1682273110
259,kovernino,57.1253,43.8142,11.03000000000003,57,64,1.35,RU,1682273261
260,khanty-mansiysk,61.0042,69.0019,4.060000000000002,100,100,4.0,RU,1682273261
261,taltal,-25.4,-70.4833,19.82000000000005,73,10,2.79,CL,1682273261
262,phalaborwa,-23.943,31.1411,24.110000000000014,51,33,4.75,ZA,1682273262
263,red oak,32.5176,-96.8044,10.680000000000007,89,100,5.14,US,1682273262
264,howard springs,-12.497,131.047,24.950000000000045,71,67,2.87,AU,1682273110
265,kolyvan',55.3053,82.7391,8.79000000000002,73,100,4.66,RU,1682273262
266,waingapu,-9.6567,120.2641,25.560000000000002,86,39,4.68,ID,1682273015
267,tromso,69.6496,18.957,-0.3499999999999659,64,75,8.23,NO,1682273263
268,pangkalanbuun,-2.6833,111.6167,25.100000000000023,92,94,0.78,ID,1682273263
269,vila velha,-20.3297,-40.2925,24.970000000000027,81,75,2.57,BR,1682273263
270,ponta delgada,37.7333,-25.6667,18.400000000000034,94,40,8.75,PT,1682273263
271,cannonvale,-20.2833,148.7,24.660000000000025,73,96,11.14,AU,1682273264
272,ouani,-12.1322,44.4258,27.80000000000001,78,23,1.85,KM,1682273264
273,bandon,51.7469,-8.7425,12.770000000000039,76,99,3.55,IE,1682273126
274,zabol,32.25,67.25,17.52000000000004,16,41,4.95,AF,1682273264
275,bermeo,43.4209,-2.7215,16.110000000000014,90,80,3.48,ES,1682273264
276,kupang,-10.1667,123.5833,25.870000000000005,77,45,5.28,ID,1682273265
277,duba,27.3513,35.6901,26.33000000000004,50,73,3.21,SA,1682273265
278,pangody,65.85,74.4859,0.5300000000000296,95,100,7.62,RU,1682273265
279,bezopasnoye,45.6483,41.936,11.420000000000016,77,95,3.36,RU,1682273265
280,ryotsu-minato,38.0833,138.4333,6.8799999999999955,50,18,3.27,JP,1682273265
281,asa,58.0167,14.6,7.710000000000036,88,100,3.54,SE,1682273266
282,uttar char fasson,22.2332,90.7132,26.590000000000032,65,41,2.79,BD,1682273266
